Timestamp,Appliance,Voltage,Current,Power,Energy_kWh,Cost,Alert
2026-06-13 12:59:15.166867,TV,222,0.54,120,0.12,0.96,NORMAL
2026-06-13 13:02:15.166867,Laptop,224,0.4,90,0.09,0.72,NORMAL
2026-06-13 13:05:15.166867,Laptop,227,0.4,90,0.09,0.72,NORMAL
2026-06-13 13:08:15.166867,AC,233,6.44,1500,1.5,12.0,HIGH_USAGE
2026-06-13 13:11:15.166867,Laptop,232,0.39,90,0.09,0.72,NORMAL
2026-06-13 13:14:15.166867,Refrigerator,240,1.25,300,0.3,2.4,NORMAL
2026-06-13 13:17:15.166867,AC,225,6.67,1500,1.5,12.0,HIGH_USAGE
2026-06-13 13:20:15.166867,AC,228,6.58,1500,1.5,12.0,HIGH_USAGE
2026-06-13 13:23:15.166867,Refrigerator,223,1.35,300,0.3,2.4,NORMAL
2026-06-13 13:26:15.166867,TV,234,0.51,120,0.12,0.96,NORMAL
2026-06-13 13:29:15.166867,AC,234,6.41,1500,1.5,12.0,HIGH_USAGE
2026-06-13 13:32:15.166867,TV,221,0.54,120,0.12,0.96,NORMAL
2026-06-13 13:35:15.166867,Refrigerator,228,1.32,300,0.3,2.4,NORMAL
2026-06-13 13:38:15.166867,Fan,224,0.33,75,0.075,0.6,NORMAL
2026-06-13 13:41:15.166867,Laptop,220,0.41,90,0.09,0.72,NORMAL
2026-06-13 13:44:15.166867,Refrigerator,239,1.26,300,0.3,2.4,NORMAL
2026-06-13 13:47:15.166867,Laptop,227,0.4,90,0.09,0.72,NORMAL
2026-06-13 13:50:15.166867,AC,227,6.61,1500,1.5,12.0,HIGH_USAGE
2026-06-13 13:53:15.166867,TV,229,0.52,120,0.12,0.96,NORMAL
2026-06-13 13:56:15.166867,Fan,236,0.32,75,0.075,0.6,NORMAL
2026-06-13 13:59:15.166867,Laptop,231,0.39,90,0.09,0.72,NORMAL
2026-06-13 14:02:15.166867,AC,222,6.76,1500,1.5,12.0,HIGH_USAGE
2026-06-13 14:05:15.166867,AC,226,6.64,1500,1.5,12.0,HIGH_USAGE
2026-06-13 14:08:15.166867,TV,223,0.54,120,0.12,0.96,NORMAL
2026-06-13 14:11:15.166867,Laptop,234,0.38,90,0.09,0.72,NORMAL
2026-06-13 14:14:15.166867,AC,240,6.25,1500,1.5,12.0,HIGH_USAGE
2026-06-13 14:17:15.166867,Laptop,232,0.39,90,0.09,0.72,NORMAL
2026-06-13 14:20:15.166867,Refrigerator,230,1.3,300,0.3,2.4,NORMAL
2026-06-13 14:23:15.166867,AC,231,6.49,1500,1.5,12.0,HIGH_USAGE
2026-06-13 14:26:15.166867,Fan,225,0.33,75,0.075,0.6,NORMAL
2026-06-13 14:29:15.166867,Refrigerator,226,1.33,300,0.3,2.4,NORMAL
2026-06-13 14:32:15.166867,Laptop,230,0.39,90,0.09,0.72,NORMAL
2026-06-13 14:35:15.166867,TV,239,0.5,120,0.12,0.96,NORMAL
2026-06-13 14:38:15.166867,AC,237,6.33,1500,1.5,12.0,HIGH_USAGE
2026-06-13 14:41:15.166867,Laptop,225,0.4,90,0.09,0.72,NORMAL
2026-06-13 14:44:15.166867,TV,231,0.52,120,0.12,0.96,NORMAL
2026-06-13 14:47:15.166867,AC,236,6.36,1500,1.5,12.0,HIGH_USAGE
2026-06-13 14:50:15.166867,TV,230,0.52,120,0.12,0.96,NORMAL
2026-06-13 14:53:15.166867,TV,237,0.51,120,0.12,0.96,NORMAL
2026-06-13 14:56:15.166867,Laptop,235,0.38,90,0.09,0.72,NORMAL
2026-06-13 14:59:15.166867,TV,227,0.53,120,0.12,0.96,NORMAL
2026-06-13 15:02:15.166867,Laptop,240,0.38,90,0.09,0.72,NORMAL
2026-06-13 15:05:15.166867,AC,232,6.47,1500,1.5,12.0,HIGH_USAGE
2026-06-13 15:08:15.166867,TV,220,0.55,120,0.12,0.96,NORMAL
2026-06-13 15:11:15.166867,Laptop,237,0.38,90,0.09,0.72,NORMAL
2026-06-13 15:14:15.166867,Refrigerator,235,1.28,300,0.3,2.4,NORMAL
2026-06-13 15:17:15.166867,Refrigerator,234,1.28,300,0.3,2.4,NORMAL
2026-06-13 15:20:15.166867,Refrigerator,226,1.33,300,0.3,2.4,NORMAL
2026-06-13 15:23:15.166867,TV,223,0.54,120,0.12,0.96,NORMAL
2026-06-13 15:26:15.166867,Laptop,237,0.38,90,0.09,0.72,NORMAL
2026-06-13 15:29:15.166867,Fan,225,0.33,75,0.075,0.6,NORMAL
2026-06-13 15:32:15.166867,TV,228,0.53,120,0.12,0.96,NORMAL
2026-06-13 15:35:15.166867,AC,234,6.41,1500,1.5,12.0,HIGH_USAGE
2026-06-13 15:38:15.166867,Laptop,223,0.4,90,0.09,0.72,NORMAL
